# ::id 25807007
# ::tok Nun « , sagte ich , » da sind ja die wahren Polypenhöhlen , und es würde mich nicht eben wundern , wenn wir einige dieser Ungeheuer zu sehen bekämen . « »
# ::alignments 3-1.1.6 4-1.1.7 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.1.4 10-1.1.5.1.5.1 11-1.1.5.1.5.2 12-1.1.5.1.5.3 14-1.1.5.2 16-1.1.5.3.2 17-1.1.5.3.3 18-1.1.5.3.4.1 19-1.1.5.3.4.2 20-1.1.5.3.5 22-1.1.5.4 23-1.1.5.5.1 24-1.1.5.5.2.1 25-1.1.5.5.2.2 26-1.1.5.5.2.3 28-1.1.5.5.4 29-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.7)
                         :S (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v23 / label~e.10)
                                 :E (v24 / label~e.11)
                                 :C (v25 / label~e.12)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :D (v15 / label~e.16)
                         :A (v16 / label~e.17)
                         :D (v17 / label
                                 :E (v26 / label~e.18)
                                 :C (v27 / label~e.19))
                         :P (v18 / label~e.20))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v19 / label~e.23)
                          :A (v20 / label
                                  :E (v28 / label~e.24)
                                  :E (v29 / label~e.25)
                                  :C (v30 / label~e.26))
                          :P (v21 / label~e.28)
                          :D (v22 / label~e.29)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
