# ::id 25807007
# ::tok »Nun« , sagte ich , »da sind ja die wahren Polypenhöhlen , und es würde mich nicht eben wundern , wenn wir einige dieser Ungeheuer zu sehen bekämen.«
# ::alignments 2-1.1.4 3-1.1.5 5-1.1.1.7.2 6-1.1.1.7.3 7-1.1.1.7.4 8-1.1.1.7.5.1 9-1.1.1.7.5.2 10-1.1.1.7.5.3 12-1.1.1.1 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.3 20-1.1.1.3 21-1.1.1.4.1 22-1.1.1.4.2.1 23-1.1.1.4.2.2 24-1.1.1.4.2.3 26-1.1.1.4.4 27-1.1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :A (v11 / label~e.13)
                         :D (v12 / label~e.14)
                         :P (v13 / label~e.15,18)
                         :D (v14 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17)))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v15 / label~e.21)
                         :A (v16 / label
                                 :E (v25 / label~e.22)
                                 :E (v26 / label~e.23)
                                 :C (v27 / label~e.24))
                         :P (v17 / label~e.26)
                         :D (v18 / label~e.27))
                  :H (v10 / label
                          :A (v19 / label~e.5)
                          :S (v20 / label~e.6)
                          :D (v21 / label~e.7)
                          :A (v22 / label
                                  :E (v28 / label~e.8)
                                  :E (v29 / label~e.9)
                                  :C (v30 / label~e.10))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
