# ::id 25792017
# ::tok Aber so groß auch die Widerstandskraft der Nautilus gegen Eindrückung sein mag  diesen fürchterlichen Druck würde sie nicht aushalten können und so platt werden wie ein Stück Blech . «
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4.1.1 5-1.1.2.4.1.2 6-1.1.2.4.2.1 7-1.1.2.4.2.2 8-1.1.2.4.3.1 9-1.1.2.4.3.2 11-1.1.2.6 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 16-1.1.3.2 17-1.1.3.3 18-1.1.3.4 19-1.1.3.5 20-1.1.3.6 21-1.1.4 22-1.1.5.1 23-1.1.5.2 25-1.1.5.4.1 26-1.1.5.4.2.1 27-1.1.5.4.2.2 28-1.1.5.4.3
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :D (v8 / label~e.1)
                  :S (v9 / label~e.2)
                  :D (v10 / label~e.3)
                  :A (v11 / label
                          :S (v22 / label
                                  :E (v31 / label~e.4)
                                  :C (v32 / label~e.5))
                          :A (v23 / label
                                  :R (v33 / label~e.6)
                                  :C (v34 / label~e.7))
                          :A (v24 / label
                                  :R (v35 / label~e.8)
                                  :C (v36 / label~e.9)))
                  :D (v12 / label~e.11))
           :H (v5 / label
                  :A (v13 / label
                          :E (v25 / label~e.13)
                          :E (v26 / label~e.14)
                          :C (v27 / label~e.15))
                  :D (v14 / label~e.16)
                  :A (v15 / label~e.17)
                  :D (v16 / label~e.18)
                  :S (v17 / label~e.19)
                  :D (v18 / label~e.20))
           :L (v6 / label~e.21)
           :H (v7 / label
                  :D (v19 / label~e.22)
                  :S (v20 / label~e.23)
                  :A (v21 / label
                          :R (v28 / label~e.25)
                          :E (v29 / label
                                  :E (v37 / label~e.26)
                                  :C (v38 / label~e.27))
                          :C (v30 / label~e.28))
                  :A v15)))
