# ::id 25667011
# ::tok Die Netze der Nautilus lieferten einige Sorten See schildkröten von der Karett gattung mit gewölbtem Rücken und sehr geschätzter Schale .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.4 12-1.1.3.4.5 13-1.1.3.4.1.1 14-1.1.3.4.1.2.1 15-1.1.3.4.1.2.2 16-1.1.3.4.1.3 17-1.1.3.4.1.4.1 18-1.1.3.4.1.4.2 19-1.1.3.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :E (v17 / label
                                  :R (v22 / label~e.13)
                                  :C (v23 / label
                                          :E (v26 / label~e.14)
                                          :C (v27 / label~e.15))
                                  :N (v24 / label~e.16)
                                  :C (v25 / label
                                          :E (v28 / label~e.17)
                                          :E (v29 / label~e.18)
                                          :C (v30 / label~e.19)))
                          :R (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :E (v21 / label~e.12)))))
