# ::id 25667011
# ::tok Die Netze der ›Nautilus‹ lieferten einige Sorten See schildkröten von der Karett gattung mit gewölbtem Rücken und sehr geschätzter Schale .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 8-1.1.3.5 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.4 13-1.1.3.2.1.1 14-1.1.3.2.1.2 15-1.1.3.2.1.3 16-1.1.3.2.2 17-1.1.3.2.3.1 18-1.1.3.2.3.2 19-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :R (v16 / label~e.9)
                         :E (v17 / label~e.10)
                         :E (v18 / label~e.11)
                         :C (v19 / label~e.12))
                  :E (v10 / label
                          :C (v20 / label
                                  :R (v25 / label~e.13)
                                  :S (v26 / label~e.14)
                                  :A (v27 / label~e.15))
                          :N (v21 / label~e.16)
                          :C (v22 / label
                                  :D (v28 / label~e.17)
                                  :P (v29 / label~e.18)
                                  :A (v30 / label~e.19)))
                  :E (v11 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
