# ::id 25667011
# ::tok Die Netze der ›Nautilus‹ lieferten einige Sorten See schildkröten von der Karett gattung mit gewölbtem Rücken und sehr geschätzter Schale .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4 8-1.1.3.5 9-1.1.3.1.1 11-1.1.3.1.3 12-1.1.3.1.4 13-1.1.3.2.1.1 14-1.1.3.2.1.2.2 15-1.1.3.2.1.3 16-1.1.3.2.2 17-1.1.3.2.3.1.2 18-1.1.3.2.3.1.3 19-1.1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label
                         :R (v15 / label~e.9)
                         :E (v16 / label~e.11)
                         :C (v17 / label~e.12))
                  :E (v9 / label
                         :C (v18 / label
                                 :R (v23 / label~e.13)
                                 :E (v24 / label
                                         :A (v25 / label~e.15)
                                         :S (v28 / label~e.14))
                                 :C v25)
                         :N (v19 / label~e.16)
                         :C (v20 / label
                                 :E (v26 / label
                                         :A (v27 / label~e.19)
                                         :D (v29 / label~e.17)
                                         :P (v30 / label~e.18))
                                 :C v27))
                  :E (v10 / label
                          :Q (v21 / label~e.5)
                          :C (v22 / label~e.6))
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
