# ::id 25488093
# ::tok « » Ja , Herr Professor , aber ich war besser dran als Sie , dass ich sogleich auf einem schwimmenden Inselchen festen Fuß fassen konnte .
# ::alignments 2-1.1.3.10.2 4-1.1.3.10.3.1 5-1.1.3.10.3.2 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.3.3 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.3.1 13-1.1.3.3.2 15-1.1.3.4 16-1.1.3.5.1 17-1.1.3.5.2 18-1.1.3.5.3.1 19-1.1.3.5.3.2 20-1.1.3.5.3.3.2 21-1.1.3.5.3.4 22-1.1.3.5.4 23-1.1.3.5.4 24-1.1.3.5.4 25-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :A (v12 / label~e.8)
                         :D (v13 / label~e.10)
                         :S (v14 / label~e.11))
                  :H (v8 / label
                         :R (v15 / label~e.12)
                         :A (v16 / label~e.13)
                         :S (v17 / label~e.9))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v18 / label~e.16)
                          :D (v19 / label~e.17)
                          :A (v20 / label
                                  :R (v26 / label~e.18)
                                  :E (v27 / label~e.19)
                                  :E (v28 / label
                                          :A (v29 / label~e.21)
                                          :S (v32 / label~e.20))
                                  :C v29)
                          :P (v21 / label~e.22,23,24)
                          :D (v22 / label~e.25))
                  :H (v11 / label
                          :S (v23 / label)
                          :D (v24 / label~e.2)
                          :G (v25 / label
                                  :E (v30 / label~e.4)
                                  :C (v31 / label~e.5))))))
