# ::id 25488093
# ::tok « » Ja , Herr Professor , aber ich war besser dran als Sie , dass ich sogleich auf einem schwimmenden Inselchen festen Fuß fassen konnte .
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.4.3 10-1.1.3.3.3 11-1.1.3.3.4 12-1.1.3.4.1 13-1.1.3.4.2 15-1.1.3.5 16-1.1.3.6.1 17-1.1.3.6.2 18-1.1.3.6.3.1 19-1.1.3.6.3.2 20-1.1.3.6.3.3.2 21-1.1.3.6.3.4 22-1.1.3.6.4 23-1.1.3.6.4 24-1.1.3.6.4 25-1.1.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :D (v13 / label~e.2)
                         :G (v14 / label
                                 :E (v26 / label~e.4)
                                 :C (v27 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v15 / label~e.8)
                         :D (v16 / label~e.10)
                         :S (v17 / label~e.11))
                  :H (v9 / label
                         :R (v18 / label~e.12)
                         :A (v19 / label~e.13)
                         :S (v20 / label~e.9))
                  :L (v10 / label~e.15)
                  :H (v11 / label
                          :A (v21 / label~e.16)
                          :D (v22 / label~e.17)
                          :A (v23 / label
                                  :R (v28 / label~e.18)
                                  :E (v29 / label~e.19)
                                  :E (v30 / label
                                          :A (v31 / label~e.21)
                                          :S (v32 / label~e.20))
                                  :C v31)
                          :P (v24 / label~e.22,23,24)
                          :D (v25 / label~e.25)))))
