# ::id 25513014
# ::tok « »Eine Geschwindigkeit von 50 Meilen in der Stunde.« Hier fand ein Geheimnis statt , aber ich bestand nicht darauf , es kennenzulernen .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.2 15-1.3 16-1.4.1 17-1.4.2 18-1.4.3 19-1.4.2 21-1.4.4.1 22-1.4.4.2
(v1 / label
    :H (v2 / label
           :P (v6 / label)
           :A (v7 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :C (v19 / label~e.4,5)
                  :E (v20 / label
                          :R (v25 / label~e.6)
                          :E (v26 / label~e.7)
                          :C (v27 / label~e.8))))
    :H (v3 / label
           :A (v9 / label~e.9)
           :P (v10 / label~e.10,13)
           :A (v11 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v12 / label~e.16)
           :P (v13 / label~e.17,19)
           :D (v14 / label~e.18)
           :A (v15 / label
                   :A (v23 / label~e.21)
                   :P (v24 / label~e.22))))
