# ::id 25513014
# ::tok Oder aus der Hinüberleitung , die durch ein System unbekannter* Hebel bis zum Unendlichen gesteigert werden konnte ?
# ::alignments 0-1.1 1-1.2.3.2 2-1.2.3.3 3-1.2.3.4 5-1.2.3.1.1 6-1.2.3.1.2.1 7-1.2.3.1.2.3 8-1.2.3.1.2.4 9-1.2.3.1.2.2.1 10-1.2.3.1.2.2.2 11-1.2.3.1.3 12-1.2.3.1.3 13-1.2.3.1.3 14-1.2.3.1.4 16-1.2.3.1.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :E (v7 / label
                         :R (v11 / label~e.5)
                         :A (v12 / label
                                 :R (v16 / label~e.6)
                                 :E (v17 / label
                                         :E (v20 / label~e.9)
                                         :C (v21 / label~e.10))
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8))
                         :D (v13 / label~e.11,12,13)
                         :P (v14 / label~e.14)
                         :D (v15 / label~e.16)
                         :A (v10 / label~e.3))
                  :R (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C v10)))
