# ::id 25427001
# ::tok « Diese letzteren Worte waren meinerseits eine Feigheit ; ich wollte bis auf einen gewissen Grad meine Professoren würde wahren und nicht den Amerikanern zum Lachen preisgeben , denn die lachen tüchtig , wenn sie lachen .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.1 13-1.2.3.2 14-1.2.3.2 15-1.2.3.2 16-1.2.4.1 17-1.2.4.2 18-1.4.6 19-1.2.5 20-1.3 21-1.4.1 22-1.4.2.1 23-1.4.2.2 24-1.4.3.1 25-1.4.3.2 26-1.4.4 28-1.5 29-1.6.1 30-1.6.2 31-1.6.3 33-1.7 34-1.8.1 35-1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v28 / label~e.1)
                   :E (v29 / label~e.2)
                   :C (v30 / label~e.3))
           :D (v11 / label~e.5)
           :S (v12 / label
                   :E (v31 / label~e.6)
                   :C (v32 / label~e.7)))
    :H (v3 / label
           :A (v13 / label~e.9)
           :D (v14 / label~e.10)
           :A (v15 / label
                   :R (v33 / label~e.11,12)
                   :C (v34 / label~e.13,14,15))
           :A (v16 / label
                   :E (v35 / label~e.16)
                   :E (v36 / label~e.17)
                   :C (v22 / label~e.18))
           :P (v17 / label~e.19))
    :L (v4 / label~e.20)
    :H (v5 / label
           :D (v18 / label~e.21)
           :A (v19 / label
                   :E (v37 / label~e.22)
                   :C (v38 / label~e.23))
           :A (v20 / label
                   :R (v39 / label~e.24)
                   :C (v40 / label~e.25))
           :P (v21 / label~e.26)
           :A v13
           :A v22)
    :L (v6 / label~e.28)
    :H (v7 / label
           :A (v23 / label~e.29)
           :P (v24 / label~e.30)
           :D (v25 / label~e.31))
    :L (v8 / label~e.33)
    :H (v9 / label
           :A (v26 / label~e.34)
           :P (v27 / label~e.35)))
