# ::id 25620002
# ::tok Ich kann ihn darum bitten « , erwiderte ich , » aber er wird 's abschlagen . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 4-1.1.5.1.5 7-1.1.6 8-1.1.7 11-1.1.5.2 12-1.1.5.3.1 14-1.1.5.3.3 15-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :A (v12 / label~e.3)
                         :P (v13 / label~e.4))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :A (v15 / label~e.14)
                         :P (v16 / label~e.15)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
