# ::id 25620002
# ::tok Darauf sind Bäume , und unter diesen gibt s Land tiere , die Koteletts und Roastbeefs tragen , die ich längst gern einmal zum Imbiß nehmen wollte.«
# ::alignments 0-1.1.1 2-1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2 9-1.3.4.3 10-1.3.4.4 12-1.3.4.1.1 13-1.3.4.1.2.1 14-1.3.4.1.2.2 15-1.3.4.1.2.3 16-1.3.4.1.3 18-1.3.4.2.1 19-1.3.4.2.2 20-1.3.4.2.3.1 21-1.3.4.2.3.2 22-1.3.4.2.3.3 23-1.3.4.2.4.1 24-1.3.4.2.4.2 25-1.3.4.2.5 26-1.3.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :S (v8 / label~e.7)
           :A (v9 / label
                  :E (v12 / label
                          :R (v16 / label~e.12)
                          :A (v17 / label
                                  :C (v25 / label~e.13)
                                  :N (v26 / label~e.14)
                                  :C (v27 / label~e.15))
                          :P (v18 / label~e.16))
                  :E (v13 / label
                          :R (v19 / label~e.18)
                          :A (v20 / label~e.19)
                          :D (v21 / label
                                  :C (v28 / label~e.20)
                                  :E (v29 / label~e.21)
                                  :E (v30 / label~e.22))
                          :A (v22 / label
                                  :R (v31 / label~e.23)
                                  :C (v32 / label~e.24))
                          :P (v23 / label~e.25)
                          :D (v24 / label~e.26))
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))))
