# ::id 25592018
# ::tok Zu gleicher Zeit breitete sich über unseren Köpfen eine grüne Decke von See pflanzen aus der überreichen Algen familie , deren man über 2.000 Arten kennt , an der Oberfläche des Meeres .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4 14-1.1.5.5.1 15-1.1.5.5.2 16-1.1.5.5.3 17-1.1.5.5.4 18-1.1.5.5.5 20-1.1.5.6.2 21-1.1.5.6.3 22-1.1.5.6.4.1 23-1.1.5.6.4.2 24-1.1.5.6.4.3 25-1.1.5.6.5 27-1.1.6.1 28-1.1.6.2 29-1.1.6.3 30-1.1.6.4.1 31-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :S (v4 / label~e.3,4)
           :A (v5 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v6 / label
                  :E (v14 / label
                          :E (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10))
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :R (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :E (v29 / label~e.16)
                          :E (v30 / label~e.17)
                          :C (v31 / label~e.18))
                  :E (v19 / label
                          :A v17
                          :R (v32 / label~e.20)
                          :A (v33 / label~e.21)
                          :A (v34 / label
                                  :R (v38 / label~e.22)
                                  :E (v39 / label~e.23)
                                  :C (v40 / label~e.24))
                          :S (v35 / label~e.25)))
           :A (v7 / label
                  :R (v20 / label~e.27)
                  :E (v21 / label~e.28)
                  :C (v22 / label~e.29)
                  :E (v23 / label
                          :R (v36 / label~e.30)
                          :C (v37 / label~e.31)))))
