# ::id 25812005
# ::tok »Zur Oberfläche aufsteigen und die ganze Brut vertilgen.«
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 2-1.1.3.1.4 3-1.1.3.2 4-1.1.3.3.3.1 5-1.1.3.3.3.2 6-1.1.3.3.3.3 7-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label)
                         :A (v10 / label)
                         :A (v11 / label
                                 :R (v17 / label~e.0)
                                 :C (v18 / label~e.1))
                         :P (v12 / label~e.2))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :D (v13 / label)
                         :A (v14 / label)
                         :A (v15 / label
                                 :E (v19 / label~e.4)
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6))
                         :P (v16 / label~e.7)))))
