# ::id 25812005
# ::tok » Zur Oberfläche aufsteigen und die ganze Brut vertilgen . «
# ::alignments 1-1.1.3.4.3.1 2-1.1.3.4.3.2 3-1.1.3.4.4 4-1.1.3.1 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.3.3 8-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :D (v9 / label)
                         :A (v10 / label)
                         :A (v11 / label
                                 :E (v17 / label~e.5)
                                 :E (v18 / label~e.6)
                                 :C (v19 / label~e.7))
                         :P (v12 / label~e.8))
                  :H (v8 / label
                         :D (v13 / label)
                         :A (v14 / label)
                         :A (v15 / label
                                 :R (v20 / label~e.1)
                                 :C (v21 / label~e.2))
                         :P (v16 / label~e.3)))))
