# ::id 25419000
# ::tok Also wurde nach den in England , Frankreich , Rußland , Preußen , Spanien , Italien , Amerika , selbst in der Türkei angestellten Nachforschungen die Hypothese eines unterseeischen Monitors definitiv aufgegeben .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2.1 4-1.2.2.3.1 5-1.2.2.3.2 7-1.2.2.3.3 9-1.2.2.3.4 11-1.2.2.3.5 13-1.2.2.3.6 15-1.2.2.3.7 17-1.2.2.3.8 19-1.2.2.3.9 20-1.2.2.3.10.1 21-1.2.2.3.10.2 22-1.2.2.3.10.3 23-1.2.2.4 24-1.2.2.2.2 25-1.2.3.1 26-1.2.3.2 27-1.2.3.3.1 28-1.2.3.3.2 29-1.2.3.3.3 30-1.2.4 31-1.2.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.2)
                  :A (v9 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.24))
                  :A (v10 / label
                          :R (v17 / label~e.4)
                          :C (v18 / label~e.5)
                          :C (v19 / label~e.7)
                          :C (v20 / label~e.9)
                          :C (v21 / label~e.11)
                          :C (v22 / label~e.13)
                          :C (v23 / label~e.15)
                          :C (v24 / label~e.17)
                          :N (v25 / label~e.19)
                          :C (v26 / label
                                  :R (v30 / label~e.20)
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22)))
                  :P (v11 / label~e.23))
           :A (v5 / label
                  :E (v12 / label~e.25)
                  :C (v13 / label~e.26)
                  :E (v14 / label
                          :R (v27 / label~e.27)
                          :E (v28 / label~e.28)
                          :C (v29 / label~e.29)))
           :D (v6 / label~e.30)
           :P (v7 / label~e.31)))
