# ::id 25612001
# ::tok Am 10 . Februar 1828 erschien die " Astrolabe " vor Tikopia , nahm zum Führer und Dolmetscher einen auf dieser Insel seßhaften Deserteur , fuhr weiter nach Vanikoro , das sie am 12 . Februar in Sicht bekam , hielt sich etwas auf den Riffen auf , und kam erst am 20 . im Hafen von Vanou an , wo sie ankerte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.2 6-1.1.3.1 8-1.2.4 10-1.1.4.1 11-1.1.4.2 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.2.4 18-1.2.3.1 19-1.2.3.2.2.1 20-1.2.3.2.2.2 21-1.2.3.2.2.3 22-1.2.3.2.3 23-1.2.3.3 25-1.3.1 26-1.3.1 27-1.3.2.1 28-1.3.2.2 30-1.3.2.3.2 31-1.3.2.3.3 32-1.3.2.3.4.1 33-1.3.2.3.4.2 35-1.3.2.3.4.2 36-1.3.2.3.5.1 37-1.3.2.3.5.2 38-1.3.2.3.6 40-1.4.1 41-1.4.1 42-1.4.2 43-1.4.3.1 44-1.4.3.2 45-1.4.3.3 46-1.4.1 48-1.5 49-1.6.1 50-1.6.2 51-1.6.3.1 52-1.6.3.2 54-1.6.4.1 55-1.6.4.2 56-1.6.4.3.1 57-1.6.4.3.2 58-1.6.1 60-1.6.4.4.2 61-1.6.4.4.3 62-1.6.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :E (v25 / label~e.0)
                  :C (v26 / label~e.1,3,4))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :E (v27 / label~e.6)
                   :C (v15 / label~e.8))
           :A (v11 / label
                   :R (v28 / label~e.10)
                   :C (v29 / label~e.11)))
    :H (v3 / label
           :P (v12 / label~e.13)
           :A (v13 / label
                   :R (v30 / label~e.14)
                   :C (v31 / label~e.15)
                   :N (v32 / label~e.16)
                   :C (v33 / label~e.17))
           :A (v14 / label
                   :E (v34 / label~e.18)
                   :E (v35 / label
                           :A (v36 / label~e.23)
                           :A (v49 / label
                                   :R (v61 / label~e.19)
                                   :E (v62 / label~e.20)
                                   :C (v63 / label~e.21))
                           :S (v50 / label~e.22))
                   :C v36)
           :A v15)
    :H (v4 / label
           :P (v16 / label~e.25,26)
           :A (v17 / label
                   :R (v37 / label~e.27)
                   :C (v38 / label~e.28)
                   :E (v39 / label
                           :A v38
                           :R (v51 / label~e.30)
                           :A (v52 / label~e.31)
                           :T (v53 / label
                                   :E (v64 / label~e.32)
                                   :C (v65 / label~e.33,35))
                           :P (v54 / label
                                   :R (v66 / label~e.36)
                                   :C (v67 / label~e.37))
                           :D (v55 / label~e.38)))
           :A v15)
    :H (v5 / label
           :P (v18 / label~e.40,41,46)
           :D (v19 / label~e.42)
           :A (v20 / label
                   :R (v40 / label~e.43)
                   :E (v41 / label~e.44)
                   :C (v42 / label~e.45))
           :A v15)
    :L (v6 / label~e.48)
    :H (v7 / label
           :P (v21 / label~e.49,58)
           :D (v22 / label~e.50)
           :T (v23 / label
                   :E (v43 / label~e.51)
                   :C (v44 / label~e.52))
           :A (v24 / label
                   :R (v45 / label~e.54)
                   :C (v46 / label~e.55)
                   :E (v47 / label
                           :R (v56 / label~e.56)
                           :C (v57 / label~e.57))
                   :E (v48 / label
                           :A v46
                           :R (v58 / label~e.60)
                           :A (v59 / label~e.61)
                           :P (v60 / label~e.62)))))
