# ::id 25802008
# ::tok Besonders aber muß ich noch einen Fisch nennen , dessen Conseil noch lange Zeit gedenken wird .
# ::alignments 0-1.1.3 1-1.2 2-1.1.4 3-1.1.5 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.1 9-1.1.7.3.2 10-1.1.7.3.3 11-1.1.7.3.4 12-1.1.7.3.5.1 13-1.1.7.3.5.2 14-1.1.7.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.7)
           :D (v5 / label~e.0)
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label~e.9)
                          :A (v14 / label~e.10)
                          :D (v15 / label~e.11)
                          :A (v16 / label
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13))
                          :S (v17 / label~e.14))))
    :L (v3 / label~e.1))
