# ::id 25638013
# ::tok Nach diesen mit entschiedenem Ton gesprochenen Worten verbeugte sich der Kapitän ein wenig .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 6-1.2.1.2 7-1.3.1 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :P (v7 / label~e.5))
    :H (v4 / label
           :P (v8 / label~e.7,8)
           :A (v9 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :D (v10 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))))
