# ::id 25767005
# ::tok Die wunderbaren Eigenschaften der ›Nautilus‹ sollten auch zu diesem übermenschlichen Vorhaben dienen !
# ::alignments 0-1.1.2.1.2.1 1-1.1.2.1.3 2-1.1.2.1.2.2 3-1.1.2.2.1 4-1.1.2.1.1 5-1.1.3 6-1.1.4 7-1.1.5.3 8-1.1.5.1.1 9-1.1.5.2 10-1.1.5.1.2 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :A (v13 / label~e.4)
                         :S (v14 / label
                                 :E (v19 / label~e.0)
                                 :C (v20 / label~e.2))
                         :D (v15 / label~e.1))
                  :E (v9 / label
                         :R (v16 / label~e.3)
                         :C v13))
           :D (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :P (v10 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.10))
                  :D (v11 / label~e.9)
                  :R (v12 / label~e.7))
           :S (v7 / label~e.11)))
