# ::id 25666010
# ::tok Ihr Licht erzeugte sich wirklich im leeren Räume , wodurch seine Regelmäßigkeit und Stärke gesichert wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.1.1 11-1.3.1.2.1 12-1.3.1.2.2 13-1.3.1.2.3 14-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,3)
           :G (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label
                          :C (v18 / label~e.11)
                          :N (v19 / label~e.12)
                          :C (v20 / label~e.13)))
           :S (v10 / label~e.14)))
