# ::id 25666010
# ::tok Ihr Licht erzeugte sich wirklich im leeren Räume , wodurch seine Regelmäßigkeit und Stärke gesichert wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.1.5.1 10-1.1.5.2.2.1.1 11-1.1.5.2.2.1.2 12-1.1.5.2.2.2 13-1.1.5.2.2.3 14-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2,3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :A (v14 / label
                          :A (v16 / label)
                          :S (v17 / label
                                  :C (v18 / label
                                          :E (v21 / label~e.10)
                                          :C (v22 / label~e.11))
                                  :N (v19 / label~e.12)
                                  :C (v20 / label~e.13)))
                  :P (v15 / label~e.14))))
