# ::id 25765014
# ::tok » Mein Herr hat recht « , sagte Conseil . » Die Bergwände sind nur da , um die Gelehrten zu höhnen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.3 7-1.1.2 8-1.1.3 11-1.1.1.2.1.1 12-1.1.1.2.1.2 14-1.1.1.2.3 15-1.1.1.2.4 17-1.1.1.3 18-1.1.1.4.1.1 19-1.1.1.4.1.2 21-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v17 / label~e.1)
                                 :C (v18 / label~e.2))
                         :S (v11 / label~e.4))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :D (v13 / label~e.14)
                         :S (v14 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v21 / label~e.18)
                                 :C (v22 / label~e.19))
                         :P (v16 / label~e.21)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
