# ::id 25765014
# ::tok Mein Herr hat recht « , sagte Conseil . » Die Bergwände sind nur da , um die Gelehrten zu höhnen . « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.2.1.1 11-1.1.5.2.1.2 13-1.1.5.2.3 14-1.1.5.2.4 16-1.1.5.3 17-1.1.5.4.1.1 18-1.1.5.4.1.2 20-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v17 / label~e.0)
                                 :C (v18 / label~e.1))
                         :S (v11 / label~e.3))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :D (v13 / label~e.13)
                         :S (v14 / label~e.14))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18))
                         :P (v16 / label~e.20)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
