# ::id 25511011
# ::tok » Wie ? Sie haben ein Boot ? « versetzte ich etwas erstaunt .
# ::alignments 1-1.1.4.1 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.2.3.1 6-1.1.4.2.3.2 9-1.1.5 10-1.1.6 11-1.1.7.1 12-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.1)
                  :H (v8 / label
                         :A (v11 / label~e.3)
                         :S (v12 / label~e.4)
                         :A (v13 / label
                                 :E (v14 / label~e.5)
                                 :C (v15 / label~e.6))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :D (v6 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12))))
