# ::id 25511011
# ::tok Wie ? Sie haben ein Boot ? « versetzte ich etwas erstaunt . »
# ::alignments 0-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :A (v11 / label~e.2)
                         :S (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :D (v6 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
