# ::id 25489072
# ::tok « Ned ließ sich nicht bitten und wiederholte meine Erzählung , dem Inhalt nach dasselbe , aber in etwas abweichender Form .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.2 7-1.3.3 8-1.3.4.4 9-1.3.4.1 11-1.3.4.2.1.1 12-1.3.4.2.1.2 13-1.3.4.2.1.3 14-1.3.4.2.1.4 16-1.3.4.2.2 17-1.3.4.2.3.1 18-1.3.4.2.3.2.1 19-1.3.4.2.3.2.2 20-1.3.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)
           :P (v9 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.7)
           :A (v11 / label
                   :C (v12 / label~e.9)
                   :E (v13 / label
                           :C (v15 / label
                                   :E (v18 / label~e.11)
                                   :C (v19 / label~e.12)
                                   :R (v20 / label~e.13)
                                   :E (v21 / label~e.14))
                           :N (v16 / label~e.16)
                           :C (v17 / label
                                   :R (v22 / label~e.17)
                                   :E (v23 / label
                                           :E (v25 / label~e.18)
                                           :C (v26 / label~e.19))
                                   :C (v24 / label~e.20)))
                   :E (v14 / label~e.8))))
