# ::id 25757003
# ::tok » Meinem Herrn muß man wohl glauben « , erwiderte Conseil .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5 9-1.1.2 10-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :D (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :D (v9 / label~e.5)
                  :P (v10 / label~e.6))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
