# ::id 25685007
# ::tok Der Kapitän hatte ein besonderes Interesse , sich von dem gegenwärtigen Zustand des Tieres zu überzeugen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2.1 10-1.1.3.1.2.3 11-1.1.3.1.2.2.2 12-1.1.3.1.2.4.1 13-1.1.3.1.2.4.2 15-1.1.3.1.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :P (v12 / label~e.7,15)
                         :A (v13 / label
                                 :R (v14 / label~e.8)
                                 :S (v15 / label
                                         :E (v18 / label~e.9)
                                         :C (v19 / label~e.11))
                                 :D (v16 / label~e.10)
                                 :A (v17 / label
                                         :R (v20 / label~e.12)
                                         :C (v21 / label~e.13)))
                         :A v7)
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
