# ::id 25528015
# ::tok « »Drittens , fuhr Conseil fort , »deren Bauchflossen unter den Brustflossen stehen und unmittelbar an die Schulterknochen geheftet sind .
# ::alignments 1-1.1.1 3-1.1.2 4-1.1.3 5-1.1.2 7-1.2.1.1 8-1.2.1.2 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.3 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3.1 16-1.2.4.3.2 17-1.2.4.3.3 18-1.2.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.3,5)
           :A (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v8 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :S (v9 / label~e.12)
           :A (v10 / label
                   :R (v16 / label~e.13)
                   :D (v17 / label~e.14)
                   :A (v18 / label
                           :R (v20 / label~e.15)
                           :E (v21 / label~e.16)
                           :C (v22 / label~e.17))
                   :S (v19 / label~e.18))))
