# ::id 25774008
# ::tok Der Boden war von gleicher Beschaffenheit , vulkanisch : überall Spuren von Lava , Schlacken , Basalte , ohne daß man einen Krater sah , woraus sie hervorgegangen waren .
# ::alignments 0-1.1.1.1 1-1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 14-1.3.3.3.2 16-1.3.3.3.3 18-1.4.1 19-1.4.1 20-1.4.2 21-1.4.3.2 22-1.4.3.3 23-1.4.4 25-1.4.3.1.1 26-1.4.3.1.2 27-1.4.3.1.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v7 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v3 / label
           :S (v8 / label~e.7)
           :A v9)
    :H (v4 / label
           :S (v10 / label)
           :D (v11 / label~e.9)
           :A (v12 / label
                   :C (v21 / label~e.10)
                   :R (v22 / label~e.11)
                   :E (v23 / label
                           :C (v27 / label~e.12)
                           :C (v28 / label~e.14)
                           :C (v29 / label~e.16))))
    :H (v5 / label
           :D (v13 / label~e.18,19)
           :A (v14 / label~e.20)
           :A (v15 / label
                   :E (v24 / label
                           :R (v30 / label~e.25)
                           :A (v31 / label~e.26)
                           :P (v32 / label~e.27)
                           :A (v26 / label~e.22))
                   :E (v25 / label~e.21)
                   :C v26)
           :P (v16 / label~e.23)))
