# ::id 25630003
# ::tok Seine Färbung aber zeigte Nuancen zum Erstaunen : Der Schnabel gelb , Füße und Krallen braun , die Flügel nußfarbig mit purpurfarbenen Spitzen , Kopf und Hinter hals blaß gelb , die Kehle smaragden , Bauch und Brust kastanien braun .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 12-1.4.1.1 13-1.4.1.2 14-1.4.1.3 15-1.4.2 17-1.5.1.1 18-1.5.1.2 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.3.3 24-1.6.1.1 25-1.6.1.2 26-1.6.1.3.1 27-1.6.1.3.2 28-1.6.2.1 29-1.6.2.2 31-1.7.1.1 32-1.7.1.2 33-1.7.2 35-1.8.1.1 36-1.8.1.2 37-1.8.1.3 38-1.8.2.1 39-1.8.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v26 / label~e.0)
                   :C (v27 / label~e.1))
           :P (v11 / label~e.3)
           :A (v12 / label
                   :A (v28 / label~e.4)
                   :P (v29 / label
                           :R (v52 / label~e.5)
                           :C (v53 / label~e.6))))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v13 / label
                   :E (v30 / label~e.8)
                   :C (v31 / label~e.9))
           :S (v14 / label~e.10))
    :H (v5 / label
           :A (v15 / label
                   :C (v32 / label~e.12)
                   :N (v33 / label~e.13)
                   :C (v34 / label~e.14))
           :S (v16 / label~e.15))
    :H (v6 / label
           :A (v17 / label
                   :E (v35 / label~e.17)
                   :C (v36 / label~e.18))
           :S (v18 / label~e.19)
           :A (v19 / label
                   :R (v37 / label~e.20)
                   :E (v38 / label~e.21)
                   :C (v39 / label~e.22)))
    :H (v7 / label
           :A (v20 / label
                   :C (v40 / label~e.24)
                   :N (v41 / label~e.25)
                   :C (v42 / label
                           :E (v54 / label~e.26)
                           :C (v55 / label~e.27)))
           :S (v21 / label
                   :E (v43 / label~e.28)
                   :C (v44 / label~e.29)))
    :H (v8 / label
           :A (v22 / label
                   :E (v45 / label~e.31)
                   :C (v46 / label~e.32))
           :S (v23 / label~e.33))
    :H (v9 / label
           :A (v24 / label
                   :C (v47 / label~e.35)
                   :N (v48 / label~e.36)
                   :C (v49 / label~e.37))
           :S (v25 / label
                   :E (v50 / label~e.38)
                   :C (v51 / label~e.39))))
