# ::id 25411016
# ::tok Seit sechsundzwanzig Jahren , da die Schiffe der Gesellschaft Cunard das Atlantische Meer befuhren , ist von zweitausend Fahrten nicht eine einzige mißglückt , nie kam eine Verspätung vor , nie ist ein Brief , ein Mensch oder ein Schiff abhanden gekommen oder zu Grunde gegangen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 6-1.3.1.2 7-1.3.1.3.1 8-1.3.1.3.2 9-1.3.1.3.3 11-1.3.2.2 12-1.3.2.2 13-1.3.3 16-1.1.3.1 17-1.1.3.2 18-1.1.3.3 19-1.1.4 20-1.1.5.1 21-1.1.5.2 22-1.1.6 24-1.4.1 25-1.4.2 27-1.4.3.2 28-1.4.2 30-1.6.1 33-1.6.3.1.2 36-1.6.3.2.2 37-1.6.3.3 39-1.6.3.4.2 40-1.6.4 41-1.6.4 42-1.5 43-1.7.1 44-1.7.1 45-1.7.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v9 / label
                  :R (v24 / label~e.0)
                  :Q (v25 / label~e.1)
                  :C (v26 / label~e.2))
           :A (v10 / label
                   :R (v27 / label~e.16)
                   :Q (v28 / label~e.17)
                   :C (v29 / label~e.18))
           :D (v11 / label~e.19)
           :A (v12 / label
                   :Q (v30 / label~e.20)
                   :E (v31 / label~e.21)
                   :C v29)
           :P (v13 / label~e.22))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v14 / label
                   :C (v32 / label~e.6)
                   :E (v33 / label
                           :R (v40 / label~e.7)
                           :E (v41 / label~e.8)
                           :C (v42 / label~e.9)))
           :A (v15 / label
                   :C (v34 / label~e.11,12))
           :P (v16 / label~e.13))
    :H (v5 / label
           :D (v17 / label~e.24)
           :P (v18 / label~e.25,28)
           :A (v19 / label
                   :C (v35 / label~e.27)))
    :L (v6 / label~e.42)
    :H (v7 / label
           :D (v20 / label~e.30)
           :A (v21 / label
                   :C (v36 / label
                           :C (v43 / label~e.33))
                   :C (v37 / label
                           :C (v44 / label~e.36))
                   :N (v38 / label~e.37)
                   :C (v39 / label
                           :C (v45 / label~e.39)))
           :P (v22 / label~e.40,41))
    :H (v8 / label
           :P (v23 / label~e.43,44,45)
           :D v20
           :A v21))
