# ::id 25675017
# ::tok »Nichts , Herr Naturforscher . Sie werden doch mit dabeisein , nicht wahr ? «
# ::alignments 0-1.1.3.5.2 2-1.1.3.5.4.1 3-1.1.3.5.4.2 5-1.1.3.1.1 7-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 11-1.1.3.2.1 12-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.5)
                         :D (v10 / label~e.7)
                         :S (v11 / label
                                 :C (v17 / label~e.8)
                                 :C (v18 / label~e.9)))
                  :H (v7 / label
                         :D (v12 / label~e.11)
                         :S (v13 / label~e.12))
                  :H (v8 / label
                         :P (v14 / label)
                         :A (v15 / label~e.0)
                         :G (v16 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))))))
