# ::id 25675017
# ::tok » Ich ... ohne Zweifel ! Ich sehe , dass Sie Geschmack daran bekommen , Meister Land . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1 7-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 12-1.1.3.2.3.4 13-1.1.3.2.3.5 15-1.1.3.2.4.1 16-1.1.3.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label~e.1)
                         :D (v10 / label
                                 :R (v15 / label~e.3)
                                 :C (v16 / label~e.4)))
                  :H (v7 / label
                         :A (v11 / label~e.6)
                         :P (v12 / label~e.7)
                         :A (v13 / label
                                 :R (v17 / label~e.9)
                                 :A (v18 / label~e.10)
                                 :A (v19 / label~e.11)
                                 :A (v20 / label~e.12)
                                 :P (v21 / label~e.13))
                         :G (v14 / label
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16))))))
