# ::id 25675017
# ::tok » Ich ... ohne Zweifel ! Ich sehe , dass Sie Geschmack daran bekommen , Meister Land . «
# ::alignments 1-1.1.3.4.2 3-1.1.3.4.3.1 4-1.1.3.4.3.2 6-1.1.3.1.1 7-1.1.3.1.2 9-1.1.3.1.3.1 10-1.1.3.1.3.2 11-1.1.3.1.3.3 12-1.1.3.1.3.4 13-1.1.3.1.3.5 15-1.1.3.1.4.1 16-1.1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.6)
                         :P (v9 / label~e.7)
                         :A (v10 / label
                                 :R (v15 / label~e.9)
                                 :A (v16 / label~e.10)
                                 :A (v17 / label~e.11)
                                 :A (v18 / label~e.12)
                                 :P (v19 / label~e.13))
                         :G (v11 / label
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16)))
                  :H (v7 / label
                         :P (v12 / label)
                         :A (v13 / label~e.1)
                         :D (v14 / label
                                 :R (v22 / label~e.3)
                                 :C (v23 / label~e.4))))))
