# ::id 25795016
# ::tok Die ›Nautilus‹ lag auf der nur noch einen Meter dicken Eis schicht , die an unzähligen Stellen von der Sonde durchbohrt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4.1 8-1.1.3.3.4.2 9-1.1.3.3.5 10-1.1.3.4 11-1.1.3.5 13-1.1.3.6.2 14-1.1.3.6.3.1 15-1.1.3.6.3.2 16-1.1.3.6.3.3 17-1.1.3.6.4.1 18-1.1.3.6.4.2 19-1.1.3.6.4.3 20-1.1.3.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :A (v12 / label~e.11)
                          :D (v14 / label~e.5)
                          :D (v15 / label~e.6)
                          :A (v16 / label
                                  :E (v22 / label~e.7)
                                  :C (v23 / label~e.8))
                          :S (v17 / label~e.9))
                  :E (v11 / label~e.10)
                  :C v12
                  :E (v13 / label
                          :A v12
                          :R (v18 / label~e.13)
                          :A (v19 / label
                                  :R (v24 / label~e.14)
                                  :E (v25 / label~e.15)
                                  :C (v26 / label~e.16))
                          :A (v20 / label
                                  :R (v27 / label~e.17)
                                  :E (v28 / label~e.18)
                                  :C (v29 / label~e.19))
                          :S (v21 / label~e.20)))))
