# ::id 25795016
# ::tok Die Nautilus lag auf der nur noch einen Meter dicken Eis schicht , die an unzähligen Stellen von der Sonde durchbohrt war .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :S (v4 / label)
           :A (v5 / label
                  :R (v8 / label)
                  :E (v9 / label
                         :R (v14 / label)
                         :A (v15 / label
                                 :R (v22 / label)
                                 :E (v23 / label)
                                 :C (v24 / label))
                         :A (v16 / label
                                 :R (v25 / label)
                                 :E (v26 / label)
                                 :C (v27 / label))
                         :S (v17 / label)
                         :A (v13 / label))
                  :E (v10 / label
                          :D (v18 / label)
                          :D (v19 / label)
                          :A (v20 / label
                                  :E (v28 / label)
                                  :C (v29 / label))
                          :S (v21 / label)
                          :A v13)
                  :E (v11 / label)
                  :E (v12 / label)
                  :C v13)))
