# ::id 25631019
# ::tok Die Sagopastete , das Brot von Artokarpus , einige Mango , ein halbes Dutzend Ananas , und der gegorene Trank aus einigen Kokosnüssen machten uns lustig .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.1.1 6-1.1.1.2.1.2 8-1.1.1.3.1 9-1.1.1.3.2 11-1.1.1.4.1.1 12-1.1.1.4.1.2 13-1.1.1.4.1.3 14-1.1.1.4.2 16-1.1.1.5 17-1.1.1.6.2 18-1.1.1.6.3 19-1.1.1.6.4 20-1.1.1.6.1.1 21-1.1.1.6.1.2 22-1.1.1.6.1.3 23-1.1.2 24-1.1.3 25-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :C (v8 / label
                         :E (v15 / label
                                 :R (v26 / label~e.5)
                                 :C (v27 / label~e.6))
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4))
                  :C (v9 / label
                         :E (v18 / label~e.8)
                         :C (v19 / label~e.9))
                  :C (v10 / label
                          :E (v20 / label
                                  :E (v28 / label~e.11)
                                  :E (v29 / label~e.12)
                                  :C (v30 / label~e.13))
                          :C (v21 / label~e.14))
                  :N (v11 / label~e.16)
                  :C (v12 / label
                          :E (v22 / label
                                  :R (v31 / label~e.20)
                                  :E (v32 / label~e.21)
                                  :C (v33 / label~e.22))
                          :E (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :C (v25 / label~e.19)))
           :D (v4 / label~e.23)
           :A (v5 / label~e.24)
           :S (v6 / label~e.25)))
