# ::id 25669013
# ::tok Nichts am Horizont , als gegen 4 Uhr abends ein langes Dampf boot , das uns westlich entgegenfuhr .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 8-1.2.3.3 9-1.2.4.2 10-1.2.4.3 11-1.2.4.4 12-1.2.4.5 14-1.2.4.1.1 15-1.2.4.1.2 16-1.2.4.1.3 17-1.2.4.1.4
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2)))
    :H (v3 / label
           :P (v7 / label)
           :D (v8 / label~e.4)
           :T (v9 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6,7)
                  :E (v15 / label~e.8))
           :A (v10 / label
                   :E (v16 / label
                           :R (v21 / label~e.14)
                           :A (v22 / label~e.15)
                           :D (v23 / label~e.16)
                           :P (v24 / label~e.17)
                           :A (v20 / label~e.12))
                   :E (v17 / label~e.9)
                   :E (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C v20)))
