# ::id 25841002
# ::tok Es war nicht mehr zu zögern , sollte auch Kapitän Nemo mir entgegentreten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.5 7-1.2.1 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.4 12-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label
                  :C (v13 / label~e.2)
                  :E (v14 / label~e.3))
           :P (v7 / label~e.5))
    :H (v3 / label
           :D (v8 / label~e.7)
           :D (v9 / label~e.8)
           :A (v10 / label
                   :E (v15 / label~e.9)
                   :C (v16 / label~e.10))
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)))
