# ::id 25583003
# ::tok Ich meinte , die " Nautilus " werde ihre unterseeische Fahrt fortsetzen , begab mich daher wieder zu der Luke , stieg hinab und ging in mein Zimmer .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.4 13-1.2.1 14-1.2.1 15-1.3 16-1.2.2 17-1.2.3.1 18-1.2.3.2 19-1.2.3.3 21-1.4 22-1.4 23-1.5 24-1.6.1 25-1.6.2.1 26-1.6.2.2 27-1.6.2.3
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :A (v16 / label
                           :E (v26 / label~e.3)
                           :C (v27 / label~e.5))
                   :D (v17 / label~e.7)
                   :A (v18 / label
                           :E (v28 / label~e.8)
                           :E (v29 / label~e.9)
                           :C (v30 / label~e.10))
                   :P (v19 / label~e.11)))
    :H (v3 / label
           :P (v11 / label~e.13,14)
           :D (v12 / label~e.16)
           :A (v13 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19)))
    :L (v4 / label~e.15)
    :H (v5 / label~e.21,22)
    :L (v6 / label~e.23)
    :H (v7 / label
           :P (v14 / label~e.24)
           :A (v15 / label
                   :R (v23 / label~e.25)
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27))))
