# ::id 25749010
# ::tok Eines Tages wurden wir von Walfisch jägern verfolgt , die uns ohne Zweifel für einen kostbaren Walfisch ansahen .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.4.4 12-1.1.4.4.4 13-1.1.4.4.5.1 14-1.1.4.4.5.2 15-1.1.4.4.5.3 16-1.1.4.4.5.4 17-1.1.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0,1)
           :A (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.9)
                          :A (v12 / label~e.10)
                          :G (v13 / label~e.11,12)
                          :A (v14 / label
                                  :R (v16 / label~e.13)
                                  :E (v17 / label~e.14)
                                  :E (v18 / label~e.15)
                                  :C (v19 / label~e.16))
                          :P (v15 / label~e.17)))
           :P (v6 / label~e.7)))
