# ::id 25655013
# ::tok » Ihre Toten ruhen da gewiß friedlich , Kapitän , unangefochten von den Haifischen ! «
# ::alignments 1-1.1.3.4.1.1 2-1.1.3.1.3 3-1.1.3.4.2 4-1.1.3.4.3 5-1.1.3.4.4 6-1.1.3.4.5 8-1.1.3.4.6 10-1.1.3.1.1 11-1.1.3.1.2.1 12-1.1.3.1.2.2 13-1.1.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.10)
                         :A (v9 / label
                                :R (v17 / label~e.11)
                                :E (v18 / label~e.12)
                                :C (v19 / label~e.13))
                         :A (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v20 / label~e.1)
                                 :C v10)
                         :P (v12 / label~e.3)
                         :A (v13 / label~e.4)
                         :G (v14 / label~e.5)
                         :D (v15 / label~e.6)
                         :G (v16 / label~e.8)))))
