# ::id 25655013
# ::tok » Ihre Toten ruhen da gewiß friedlich , Kapitän , unangefochten von den Haifischen ! «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.2.3 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.5 8-1.1.3.1.6 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v17 / label~e.1)
                                :C (v16 / label~e.2))
                         :P (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :G (v11 / label~e.5)
                         :D (v12 / label~e.6)
                         :G (v13 / label~e.8))
                  :H (v7 / label
                         :P (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :A v16))))
