# ::id 25773011
# ::tok Es kam der Mittag heran , ohne daß das Tagesgestirn einen Augenblick sichtbar wurde .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.4
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1,4)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :D (v5 / label~e.6)
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :A (v10 / label
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :T (v11 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :S (v12 / label~e.12))))
