# ::id 25497000
# ::tok Diese Worte gaben zu erkennen , dass der Kommandant einen Entschluß gefaßt hatte , gegen den kein Argument durchdringen konnte . »
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.1.5 6-1.1.6.1 8-1.1.6.2.1.2 10-1.1.6.3.2 11-1.1.6.4 14-1.1.6.3.3.1.2 15-1.1.6.3.3.2 16-1.1.6.3.3.3.1 17-1.1.6.3.3.3.2 18-1.1.6.3.3.4 19-1.1.6.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label
                          :A (v13 / label
                                  :C (v16 / label~e.8)))
                  :A (v11 / label
                          :C (v14 / label~e.10)
                          :E (v15 / label
                                  :A (v17 / label
                                          :C v14
                                          :R (v22 / label~e.14))
                                  :R (v18 / label~e.15)
                                  :A (v19 / label
                                          :Q (v23 / label~e.16)
                                          :C (v24 / label~e.17))
                                  :P (v20 / label~e.18)
                                  :D (v21 / label~e.19)))
                  :P (v12 / label~e.11))))
