# ::id 25637003
# ::tok »Nun ist s schon geschehen , mein Herr« , sagte er nach einigen Augenblicken . Unser Boot ist geborgen , und die Luken sind geschlossen . Sie werden wohl nicht besorgen , denk ich , daß diese Leute Eisen wände zertrümmern , denen die Kugeln Ihrer Fregatte nichts anhaben konnten.«
# ::alignments 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5 6-1.1.1.1.7.1 7-1.1.1.1.7.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 15-1.1.1.2.1.1 16-1.1.1.2.1.2 18-1.1.1.2.3 20-1.1.1.3 21-1.1.1.4.1.1 22-1.1.1.4.1.2 24-1.1.1.4.3 26-1.1.1.5.1 28-1.1.1.5.3 29-1.1.1.5.4 30-1.1.1.5.5 32-1.1.1.6.1 33-1.1.1.6.2 35-1.1.1.5.6.1 36-1.1.1.5.6.2.1 37-1.1.1.5.6.2.2 38-1.1.1.5.6.3.2 39-1.1.1.5.6.3.3 40-1.1.1.5.6.4 42-1.1.1.5.6.3.1.1 43-1.1.1.5.6.3.1.2.2 44-1.1.1.5.6.3.1.2.3 45-1.1.1.5.6.3.1.2.1.1 46-1.1.1.5.6.3.1.2.1.2 47-1.1.1.5.6.3.1.3 48-1.1.1.5.6.3.1.4 49-1.1.1.5.6.3.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v16 / label~e.2)
                         :D (v17 / label~e.3)
                         :P (v18 / label~e.4)
                         :G (v19 / label
                                 :E (v31 / label~e.6)
                                 :C (v32 / label~e.7)))
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v33 / label~e.15)
                                 :C (v34 / label~e.16))
                         :S (v21 / label~e.18))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v35 / label~e.21)
                                  :C (v36 / label~e.22))
                          :P (v23 / label~e.24))
                  :H (v11 / label
                          :A (v24 / label~e.26)
                          :G (v25 / label~e.28)
                          :D (v26 / label~e.29)
                          :P (v27 / label~e.30)
                          :A (v28 / label
                                  :R (v37 / label~e.35)
                                  :A (v38 / label
                                          :E (v41 / label~e.36)
                                          :C (v42 / label~e.37))
                                  :A (v39 / label
                                          :E (v43 / label
                                                  :R (v46 / label~e.42)
                                                  :A (v47 / label
                                                          :E (v51 / label
                                                                  :R (v54 / label~e.45)
                                                                  :C (v55 / label~e.46))
                                                          :E (v52 / label~e.43)
                                                          :C (v53 / label~e.44))
                                                  :D (v48 / label~e.47)
                                                  :P (v49 / label~e.48)
                                                  :D (v50 / label~e.49)
                                                  :A (v45 / label~e.39))
                                          :E (v44 / label~e.38)
                                          :C v45)
                                  :P (v40 / label~e.40)))
                  :H (v12 / label
                          :P (v29 / label~e.32)
                          :A (v30 / label~e.33)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :T (v6 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))))
