# ::id 25637003
# ::tok »Nun ist s schon geschehen , mein Herr« , sagte er nach einigen Augenblicken .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.1.6.1 7-1.1.1.6.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :P (v10 / label~e.4)
                  :A (v11 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))))
