# ::id 25637003
# ::tok Nun ist 's schon geschehen , mein Herr « , sagte er nach einigen Augenblicken . Unser Boot ist geborgen , und die Luken sind geschlossen . Sie werden wohl nicht besorgen , denk' ich , dass diese Leute Eisen wände zertrümmern , denen die Kugeln Ihrer Fregatte nichts anhaben konnten . « »
# ::alignments 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5 6-1.1.1.1.6.1 7-1.1.1.1.6.2 10-1.1.2 11-1.1.6 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 16-1.1.1.2.1.1 17-1.1.1.2.1.2 19-1.1.1.2.3 21-1.1.1.3 22-1.1.1.4.1.1 23-1.1.1.4.1.2 25-1.1.1.4.3 27-1.1.1.5.1 29-1.1.1.5.3 30-1.1.1.5.4 31-1.1.1.5.5 33-1.1.1.6.1 34-1.1.1.6.2 36-1.1.1.5.6.1 37-1.1.1.5.6.2.1 38-1.1.1.5.6.2.2 39-1.1.1.5.6.3.1 40-1.1.1.5.6.3.2 41-1.1.1.5.6.4 43-1.1.1.5.6.3.3.2 44-1.1.1.5.6.3.3.3.1 45-1.1.1.5.6.3.3.3.2 46-1.1.1.5.6.3.3.3.3.1 47-1.1.1.5.6.3.3.3.3.2 48-1.1.1.5.6.3.3.4 49-1.1.1.5.6.3.3.5 50-1.1.1.5.6.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v16 / label~e.2)
                         :D (v17 / label~e.3)
                         :P (v18 / label~e.4)
                         :G (v19 / label
                                 :E (v31 / label~e.6)
                                 :C (v32 / label~e.7)))
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v33 / label~e.16)
                                 :C (v34 / label~e.17))
                         :S (v21 / label~e.19))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v35 / label~e.22)
                                  :C (v36 / label~e.23))
                          :P (v23 / label~e.25))
                  :H (v11 / label
                          :A (v24 / label~e.27)
                          :G (v25 / label~e.29)
                          :D (v26 / label~e.30)
                          :P (v27 / label~e.31)
                          :A (v28 / label
                                  :R (v37 / label~e.36)
                                  :A (v38 / label
                                          :E (v41 / label~e.37)
                                          :C (v42 / label~e.38))
                                  :A (v39 / label
                                          :E (v43 / label~e.39)
                                          :C (v44 / label~e.40)
                                          :E (v45 / label
                                                  :A v44
                                                  :R (v46 / label~e.43)
                                                  :A (v47 / label
                                                          :E (v51 / label~e.44)
                                                          :C (v52 / label~e.45)
                                                          :E (v53 / label
                                                                  :R (v54 / label~e.46)
                                                                  :C (v55 / label~e.47)))
                                                  :D (v48 / label~e.48)
                                                  :P (v49 / label~e.49)
                                                  :D (v50 / label~e.50)))
                                  :P (v40 / label~e.41)))
                  :H (v12 / label
                          :P (v29 / label~e.33)
                          :A (v30 / label~e.34)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :T (v6 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))))
