# ::id 25637003
# ::tok » Nun ist 's schon geschehen , mein Herr « , sagte er nach einigen Augenblicken . Unser Boot ist geborgen , und die Luken sind geschlossen . Sie werden wohl nicht besorgen , denk' ich , dass diese Leute Eisen wände zertrümmern , denen die Kugeln Ihrer Fregatte nichts anhaben konnten . «
# ::alignments 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 7-1.1.1.1.6.1 8-1.1.1.1.6.2 11-1.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 17-1.1.1.2.1.1 18-1.1.1.2.1.2 20-1.1.1.2.3 22-1.1.1.3 23-1.1.1.4.1.1 24-1.1.1.4.1.2 26-1.1.1.4.3 28-1.1.1.5.1 30-1.1.1.5.3 31-1.1.1.5.4 32-1.1.1.5.5 34-1.1.1.6.1 35-1.1.1.6.2 37-1.1.1.5.6.1 38-1.1.1.5.6.2.1 39-1.1.1.5.6.2.2 40-1.1.1.5.6.3.1 41-1.1.1.5.6.3.2 42-1.1.1.5.6.4 44-1.1.1.5.6.3.3.2 45-1.1.1.5.6.3.3.3.1 46-1.1.1.5.6.3.3.3.2 47-1.1.1.5.6.3.3.3.3.1 48-1.1.1.5.6.3.3.3.3.2 49-1.1.1.5.6.3.3.4 50-1.1.1.5.6.3.3.5 51-1.1.1.5.6.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v16 / label~e.3)
                         :D (v17 / label~e.4)
                         :P (v18 / label~e.5)
                         :G (v19 / label
                                 :E (v31 / label~e.7)
                                 :C (v32 / label~e.8)))
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v33 / label~e.17)
                                 :C (v34 / label~e.18))
                         :S (v21 / label~e.20))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v35 / label~e.23)
                                  :C (v36 / label~e.24))
                          :P (v23 / label~e.26))
                  :H (v11 / label
                          :A (v24 / label~e.28)
                          :G (v25 / label~e.30)
                          :D (v26 / label~e.31)
                          :P (v27 / label~e.32)
                          :A (v28 / label
                                  :R (v37 / label~e.37)
                                  :A (v38 / label
                                          :E (v41 / label~e.38)
                                          :C (v42 / label~e.39))
                                  :A (v39 / label
                                          :E (v43 / label~e.40)
                                          :C (v44 / label~e.41)
                                          :E (v45 / label
                                                  :A v44
                                                  :R (v46 / label~e.44)
                                                  :A (v47 / label
                                                          :E (v51 / label~e.45)
                                                          :C (v52 / label~e.46)
                                                          :E (v53 / label
                                                                  :R (v54 / label~e.47)
                                                                  :C (v55 / label~e.48)))
                                                  :D (v48 / label~e.49)
                                                  :P (v49 / label~e.50)
                                                  :D (v50 / label~e.51)))
                                  :P (v40 / label~e.42)))
                  :H (v12 / label
                          :P (v29 / label~e.34)
                          :A (v30 / label~e.35)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :T (v6 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))))
