# ::id 25490066
# ::tok Es sei denn , dass es uns unter seine Bemannung aufnehmen « , sagte Conseil , » und also uns festhalten will ... « » Bis zu dem Moment « , versetzte Ned Land , » wo eine Fregatte , die rascher oder gewandter ist als die ›Abraham Lincoln‹ , sich dieses Piraten nestes bemächtigen und seine Mannschaft samt uns an seiner Hauptrah baumeln lassen wird . « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3 6-1.1.1.1.4 7-1.1.1.1.5.1 8-1.1.1.1.5.2 9-1.1.1.1.5.3 10-1.1.1.1.6 13-1.1.2 14-1.1.3 17-1.1.1.2 19-1.1.1.3.2 20-1.1.1.3.3 21-1.1.1.3.4 25-1.2.1.1.1 26-1.2.1.1.2 27-1.2.1.1.3 28-1.2.1.1.4 31-1.2.2 32-1.2.3 33-1.2.3 36-1.2.1.1.5.1 37-1.2.1.1.5.2.1.1 38-1.2.1.1.5.2.1.2 40-1.2.1.1.5.2.1.3.2 41-1.2.1.1.5.2.1.4.3 42-1.2.1.1.5.2.1.3.3.2 43-1.2.1.1.5.2.1.3.3.3 45-1.2.1.1.5.2.1.4.1 46-1.2.1.1.5.2.1.4.2.1 47-1.2.1.1.5.2.1.4.2.2 48-1.2.1.1.5.2.1.4.2.2 50-1.2.1.1.5.2.2 51-1.2.1.1.5.2.3.1 52-1.2.1.1.5.2.3.2 53-1.2.1.1.5.2.3.3 54-1.2.1.1.5.2.2 55-1.2.1.1.5.3 56-1.2.1.1.5.4.3.1 57-1.2.1.1.5.4.3.2 58-1.2.1.1.5.4.3.3.1 59-1.2.1.1.5.4.3.3.2 60-1.2.1.1.5.4.4.1 61-1.2.1.1.5.4.4.2 62-1.2.1.1.5.4.4.3 63-1.2.1.1.5.4.5 64-1.2.1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :G (v15 / label~e.0,1,2)
                          :R (v16 / label~e.4)
                          :A (v17 / label~e.5)
                          :A (v18 / label~e.6)
                          :A (v19 / label
                                  :R (v29 / label~e.7)
                                  :E (v30 / label~e.8)
                                  :C (v31 / label~e.9))
                          :P (v20 / label~e.10))
                  :L (v11 / label~e.17)
                  :H (v12 / label
                          :A (v21 / label~e.19)
                          :P (v22 / label~e.20)
                          :D (v23 / label~e.21)))
           :P (v5 / label~e.13)
           :A (v6 / label~e.14))
    :H (v3 / label
           :A (v7 / label
                  :A (v13 / label
                          :R (v24 / label~e.25)
                          :R (v25 / label~e.26)
                          :E (v26 / label~e.27)
                          :C (v27 / label~e.28)
                          :E (v28 / label
                                  :L (v32 / label~e.36)
                                  :H (v33 / label
                                          :A (v36 / label
                                                  :E (v42 / label~e.37)
                                                  :C (v43 / label~e.38)
                                                  :E (v44 / label
                                                          :A v43
                                                          :R (v55 / label~e.40)
                                                          :S (v56 / label
                                                                  :C (v59 / label~e.41)
                                                                  :N (v62 / label~e.42)
                                                                  :C (v63 / label~e.43)))
                                                  :E (v45 / label
                                                          :R (v57 / label~e.45)
                                                          :A (v58 / label
                                                                  :E (v64 / label~e.46)
                                                                  :C (v65 / label~e.47,48))
                                                          :S v59))
                                          :P (v37 / label~e.50,54)
                                          :A (v38 / label
                                                  :R (v46 / label~e.51)
                                                  :E (v47 / label~e.52)
                                                  :C (v48 / label~e.53)))
                                  :L (v34 / label~e.55)
                                  :H (v35 / label
                                          :A (v39 / label
                                                  :E (v49 / label~e.56)
                                                  :C (v50 / label~e.57)
                                                  :E (v51 / label
                                                          :R (v60 / label~e.58)
                                                          :C (v61 / label~e.59)))
                                          :A (v40 / label
                                                  :R (v52 / label~e.60)
                                                  :E (v53 / label~e.61)
                                                  :C (v54 / label~e.62))
                                          :P (v41 / label~e.63,64))))
                  :P (v14 / label))
           :P (v8 / label~e.31)
           :A (v9 / label~e.32,33)))
