# ::id 25632018
# ::tok Wir waren noch keine 2 Kabellängen weit , als hundert Wilde mit Geheul und drohenden Gebärden bis zum Gürtel ins Wasser drangen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 8-1.2 9-1.3.4.1.1 10-1.3.4.1.2 11-1.3.5.1 12-1.3.5.2.1 13-1.3.5.3 14-1.3.5.4.1 15-1.3.5.4.2 16-1.3.6.1 17-1.3.6.2 18-1.3.6.3 19-1.3.1.1 20-1.3.1.2 21-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :Q (v14 / label~e.3)
                  :Q (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.19)
                  :C (v18 / label~e.20))
           :P (v10 / label~e.21)
           :A (v11 / label
                   :A (v19 / label
                           :Q (v27 / label~e.9)
                           :C (v28 / label~e.10)))
           :A (v12 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label
                           :P (v29 / label~e.12)
                           :A v28)
                   :N (v22 / label~e.13)
                   :C (v23 / label
                           :D (v30 / label~e.14)
                           :P (v31 / label~e.15)
                           :A v28))
           :A (v13 / label
                   :R (v24 / label~e.16)
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18))))
