# ::id 25738006
# ::tok Ich dachte , auf die ausgedehnten Ebenen werde bald die Bergregion folgen , und wirklich , bei einigen Schwenkungen der ›Nautilus‹ sah ich den südlichen Horizont durch eine hohe Wand versperrt , die jeden Ausweg abzuschneiden schien .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3.2 6-1.1.3.1.4 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.5 13-1.2 14-1.3.2 16-1.4.1.1 17-1.4.1.2.1 18-1.4.1.2.2 19-1.4.1.3.1 20-1.4.1.3.2 21-1.4.2 22-1.4.3 23-1.4.4.1.1 24-1.4.4.1.2 25-1.4.4.1.3 26-1.4.4.2.1 27-1.4.4.2.2 28-1.4.4.2.3 29-1.4.4.2.4 30-1.4.4.3 32-1.4.4.2.5.2 33-1.4.4.2.5.3.1.2 34-1.4.4.2.5.3.1.3 35-1.4.4.2.5.3.2 36-1.4.4.2.5.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :A (v15 / label
                          :R (v25 / label~e.3)
                          :E (v26 / label~e.4)
                          :E (v27 / label
                                  :A (v28 / label~e.6)
                                  :S (v43 / label~e.5))
                          :C v28)
                  :D (v16 / label~e.8)
                  :A (v17 / label
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10))
                  :P (v18 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label)
           :S (v10 / label~e.14))
    :H (v5 / label
           :A (v11 / label
                   :R (v19 / label~e.16)
                   :P (v20 / label
                           :E (v31 / label~e.17)
                           :C (v32 / label~e.18))
                   :A (v21 / label
                           :R (v33 / label~e.19)
                           :C (v34 / label~e.20)))
           :S (v12 / label~e.21)
           :A (v13 / label~e.22)
           :A (v14 / label
                   :A (v22 / label
                           :E (v35 / label~e.23)
                           :E (v36 / label~e.24)
                           :C (v37 / label~e.25))
                   :A (v23 / label
                           :R (v38 / label~e.26)
                           :E (v39 / label~e.27)
                           :E (v40 / label~e.28)
                           :C (v41 / label~e.29)
                           :E (v42 / label
                                   :A v41
                                   :R (v44 / label~e.32)
                                   :A (v45 / label
                                           :A (v47 / label
                                                   :A (v49 / label)
                                                   :D (v50 / label~e.33)
                                                   :P (v51 / label~e.34))
                                           :P (v48 / label~e.35))
                                   :S (v46 / label~e.36)))
                   :S (v24 / label~e.30))))
