# ::id 25738006
# ::tok Ich dachte , auf die ausgedehnten Ebenen werde bald die Bergregion folgen , und wirklich , bei einigen Schwenkungen der ›Nautilus‹ sah ich den südlichen Horizont durch eine hohe Wand versperrt , die jeden Ausweg abzuschneiden schien .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 5-1.1.3.1.3.2 6-1.1.3.1.4 8-1.1.3.3 10-1.1.3.4.2 11-1.1.3.5 13-1.2 14-1.3.2 16-1.4.4.1 17-1.4.4.2 18-1.4.4.3 19-1.4.4.4.1 20-1.4.4.4.2 21-1.4.1 22-1.4.2 24-1.4.3.1.2 25-1.4.3.1.3 26-1.4.3.2.1 28-1.4.3.2.3 29-1.4.3.2.4 30-1.4.3.3 32-1.4.3.2.5.2 33-1.4.3.2.5.3.1.2 34-1.4.3.2.5.3.1.3 35-1.4.3.2.5.3.2 36-1.4.3.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :A (v15 / label
                          :R (v26 / label~e.3)
                          :E (v27 / label
                                  :A (v28 / label~e.6)
                                  :S (v38 / label~e.5))
                          :C v28)
                  :D (v16 / label~e.8)
                  :A (v17 / label
                          :C (v29 / label~e.10))
                  :P (v18 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label)
           :S (v10 / label~e.14))
    :H (v5 / label
           :S (v11 / label~e.21)
           :A (v12 / label~e.22)
           :A (v13 / label
                   :A (v19 / label
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25))
                   :A (v20 / label
                           :R (v32 / label~e.26)
                           :E (v33 / label~e.28)
                           :C (v34 / label~e.29)
                           :E (v35 / label
                                   :A v34
                                   :R (v39 / label~e.32)
                                   :A (v40 / label
                                           :A (v42 / label
                                                   :A (v44 / label)
                                                   :D (v45 / label~e.33)
                                                   :P (v46 / label~e.34))
                                           :P (v43 / label~e.35))
                                   :S (v41 / label~e.36)))
                   :S (v21 / label~e.30))
           :A (v14 / label
                   :R (v22 / label~e.16)
                   :D (v23 / label~e.17)
                   :P (v24 / label~e.18)
                   :A (v25 / label
                           :R (v36 / label~e.19)
                           :C (v37 / label~e.20)))))
