# ::id 25498015
# ::tok An beiden Seiten befanden sich hohe Anricht tische von Eichen holz mit eingelegten Verzierungen , und auf Fach brettern prangten Fayence , Porzellan und Glas gefäße von unschätzbarem Wert .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.2 20-1.3.3.1.1 22-1.3.3.1.2 23-1.3.3.1.3 24-1.3.3.1.4.1 25-1.3.3.1.4.2 26-1.3.3.2 27-1.3.3.3 28-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label~e.3,4)
           :A (v7 / label
                  :E (v14 / label
                          :R (v25 / label~e.8)
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.10))
                  :E (v15 / label
                          :R (v28 / label~e.11)
                          :E (v29 / label~e.12)
                          :C (v30 / label~e.13))
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v8 / label
                  :R (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18))
           :S (v9 / label~e.19)
           :A (v10 / label
                   :A (v22 / label
                           :C (v31 / label~e.20)
                           :C (v32 / label~e.22)
                           :N (v33 / label~e.23)
                           :C (v34 / label
                                   :E (v35 / label~e.24)
                                   :C (v36 / label~e.25)))
                   :S (v23 / label~e.26,28)
                   :D (v24 / label~e.27))))
