# ::id 25498015
# ::tok » Und nun , Herr Arronax , unser Frühstück ist bereit . Erlauben Sie mir , dass ich vorausgehe .
# ::alignments 1-1.1.3.4 2-1.1.3.5.1 4-1.1.3.5.2.1 5-1.1.3.5.2.2 7-1.1.3.5.3.1 8-1.1.3.5.3.2 10-1.1.3.5.5 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label~e.12)
                         :A (v10 / label~e.13)
                         :A (v11 / label~e.14)
                         :A (v12 / label
                                 :R (v17 / label~e.16)
                                 :A (v18 / label~e.17)
                                 :P (v19 / label~e.18)))
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :T (v13 / label~e.2)
                         :G (v14 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :A (v15 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))
                         :S (v16 / label~e.10)))))
