# ::id 25494010
# ::tok »Ich habe lange geschwankt« , fuhr der Kommandant fort . Ich hatte keine Verbindlichkeit , Sie gastlich aufzunehmen . Wenn ich mich von Ihnen scheiden mußte , hatte ich kein Interesse daran , Sie wiederzusehen . Ich ließ Sie wieder auf die Plattform meines Schiffs bringen , wohin Sie sich geflüchtet hatten ; ich tauchte in die Tiefe und vergaß Ihr Dasein . War ich nicht dazu berechtigt ?
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.2 6-1.1.3.2 7-1.1.3.1 8-1.1.2 10-1.1.1.2.1 12-1.1.1.2.3 13-1.1.1.2.4 15-1.1.1.2.5 16-1.1.1.2.6 17-1.1.1.2.7 19-1.1.1.3 20-1.1.1.4.1 21-1.1.1.4.2 22-1.1.1.4.3.1 23-1.1.1.4.3.2 24-1.1.1.4.2 25-1.1.1.4.4 28-1.1.1.5.2 29-1.1.1.5.3 30-1.1.1.5.4 33-1.1.1.5.5.2 34-1.1.1.5.5.3 36-1.1.1.6.1 37-1.1.1.6.2 38-1.1.1.6.3 39-1.1.1.6.4 40-1.1.1.6.5.1 41-1.1.1.6.5.4 42-1.1.1.6.5.5 43-1.1.1.6.5.2.1 44-1.1.1.6.5.2.2 45-1.1.1.6.6 47-1.1.1.6.5.3.1 48-1.1.1.6.5.3.2 49-1.1.1.6.5.3.3 50-1.1.1.6.5.3.3 53-1.1.1.7.1 54-1.1.1.7.2 55-1.1.1.7.3.1 56-1.1.1.7.3.2 57-1.1.1.7.3.3 58-1.1.1.8 59-1.1.1.9.1 60-1.1.1.9.2.1 61-1.1.1.9.2.2 64-1.1.1.10.2 65-1.1.1.10.3 66-1.1.1.10.4 67-1.1.1.10.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v18 / label~e.0)
                         :D (v19 / label~e.2)
                         :P (v20 / label~e.3))
                  :H (v7 / label
                         :A (v21 / label~e.10)
                         :D (v22 / label~e.12)
                         :D (v23 / label~e.13)
                         :A (v24 / label~e.15)
                         :D (v25 / label~e.16)
                         :P (v26 / label~e.17))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v27 / label~e.20)
                         :P (v28 / label~e.21,24)
                         :A (v29 / label
                                 :R (v50 / label~e.22)
                                 :C (v51 / label~e.23))
                         :D (v30 / label~e.25))
                  :H (v10 / label
                          :A (v31 / label~e.28)
                          :D (v32 / label~e.29)
                          :S (v33 / label~e.30)
                          :A (v34 / label
                                  :A (v52 / label~e.33)
                                  :P (v53 / label~e.34)))
                  :H (v11 / label
                          :A (v35 / label~e.36)
                          :D (v36 / label~e.37)
                          :A (v37 / label~e.38)
                          :D (v38 / label~e.39)
                          :A (v39 / label
                                  :R (v54 / label~e.40)
                                  :E (v55 / label
                                          :E (v64 / label~e.43)
                                          :C (v65 / label~e.44))
                                  :E (v56 / label
                                          :R (v66 / label~e.47)
                                          :A (v67 / label~e.48)
                                          :P (v68 / label~e.49,50)
                                          :A (v58 / label~e.42))
                                  :E (v57 / label~e.41)
                                  :C v58)
                          :P (v40 / label~e.45))
                  :H (v12 / label
                          :A (v41 / label~e.53)
                          :P (v42 / label~e.54)
                          :A (v43 / label
                                  :R (v59 / label~e.55)
                                  :E (v60 / label~e.56)
                                  :C (v61 / label~e.57)))
                  :L (v13 / label~e.58)
                  :H (v14 / label
                          :P (v44 / label~e.59)
                          :A (v45 / label
                                  :E (v62 / label~e.60)
                                  :C (v63 / label~e.61))
                          :A v41)
                  :H (v15 / label
                          :A (v46 / label~e.64)
                          :D (v47 / label~e.65)
                          :A (v48 / label~e.66)
                          :S (v49 / label~e.67)))
           :P (v4 / label~e.5,8)
           :A (v5 / label
                  :C (v16 / label~e.7)
                  :E (v17 / label~e.6))))
