# ::id 25592017
# ::tok Diese dichten Rasen waren so weich , dass sie es mit den von Menschen hand gewebten Tapeten aufnehmen konnten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.4 7-1.2 8-1.3.1 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.2.1 13-1.3.3.3.2.2 14-1.3.3.3.2.3 15-1.3.3.3.3 16-1.3.3.4 17-1.3.4 18-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label~e.8)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :E (v16 / label
                          :A (v17 / label~e.16)
                          :A (v18 / label
                                  :R (v20 / label~e.12)
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14))
                          :P (v19 / label~e.15))
                  :C v17)
           :P (v9 / label~e.17)
           :D (v10 / label~e.18)))
