# ::id 25620013
# ::tok Übrigens da das Land nur höchstens 2 Meilen entfernt war , so war es für den Kanadier nur ein Spiel , das leichte Boot zwischen den Riffen durchzubringen , die für die großen Schiffe so gefährlich sind .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6 7-1.1.6 8-1.1.7 11-1.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.4 18-1.3.5.1 19-1.3.5.2 21-1.3.6.1 22-1.3.6.2 23-1.3.6.3 24-1.3.7.1 25-1.3.7.3 26-1.3.7.4 27-1.3.8 29-1.3.7.2.1 30-1.3.7.2.2.1 31-1.3.7.2.2.2 32-1.3.7.2.2.3 33-1.3.7.2.2.4 34-1.3.7.2.3 35-1.3.7.2.4
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :D (v7 / label~e.4)
           :D (v8 / label~e.5)
           :A (v9 / label~e.6,7)
           :S (v10 / label~e.8))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :R (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :D (v12 / label~e.17)
           :A (v13 / label
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A (v14 / label
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23))
           :A (v15 / label
                   :R (v27 / label~e.24)
                   :E (v28 / label
                           :R (v31 / label~e.29)
                           :A (v32 / label
                                   :R (v35 / label~e.30)
                                   :E (v36 / label~e.31)
                                   :E (v37 / label~e.32)
                                   :C (v38 / label~e.33))
                           :D (v33 / label~e.34)
                           :S (v34 / label~e.35))
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :P (v16 / label~e.27)))
