# ::id 25746007
# ::tok » Was geht denn vor ? « fragte Conseil . » Ist ' s ein neues Phänomen ? « » Nein ! meine Freunde « , erwiderte ich , » es ist die Flut , nichts weiter . Der Ozean schwillt draußen an , und nach dem Naturgesetz muß auch der Wasserspiegel des Sees steigen . Wir sind mit einem kleinen Bade davongekommen . Wir wollen zur ›Nautilus‹ und uns umkleiden . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.2 7-1.1.2 8-1.1.3 14-1.1.1.2.3.1 15-1.1.1.2.4 16-1.2.5.5.8 20-1.2.5.5.5 22-1.2.5.5.6.1 23-1.2.5.5.6.2 26-1.2.6 27-1.2.7 31-1.2.5.6.3 32-1.2.5.6.4.1 33-1.2.5.6.4.2 35-1.2.5.6.5.1 36-1.2.5.6.5.2 38-1.2.5.7.1.1 39-1.2.5.7.1.2 40-1.2.5.7.2 41-1.2.5.7.3 42-1.2.5.7.2 44-1.2.5.8 45-1.2.5.9.2.1 46-1.2.5.9.2.2 47-1.2.5.9.2.3 48-1.2.5.10.1 49-1.2.5.10.2 50-1.2.5.10.3.1 51-1.2.5.10.3.2 52-1.2.5.10.3.3.1 53-1.2.5.10.3.3.2 54-1.2.5.10.4 56-1.2.5.11.1 58-1.2.5.11.3.1 59-1.2.5.11.3.2.1 60-1.2.5.11.3.3 61-1.2.5.11.3.2.2 62-1.2.5.11.4 64-1.2.5.12.2 65-1.2.5.12.3 66-1.2.5.12.4.1 67-1.2.5.12.4.2 68-1.2.5.13 69-1.2.5.14.3 70-1.2.5.14.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v22 / label~e.1)
                          :P (v23 / label~e.2,4))
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v49 / label~e.14)
                                  :C (v28 / label~e.16))
                          :S (v25 / label~e.15)))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8))
    :H (v3 / label
           :A (v7 / label
                  :H (v12 / label
                          :D (v26 / label~e.20)
                          :G (v27 / label
                                  :E (v50 / label~e.22)
                                  :C (v51 / label~e.23))
                          :S v25
                          :A v28)
                  :H (v13 / label
                          :S (v29 / label~e.31)
                          :A (v30 / label
                                  :E (v52 / label~e.32)
                                  :C (v53 / label~e.33))
                          :A (v31 / label
                                  :A (v54 / label~e.35)
                                  :S (v55 / label~e.36)))
                  :H (v14 / label
                          :A (v32 / label
                                  :E (v56 / label~e.38)
                                  :C (v57 / label~e.39))
                          :P (v33 / label~e.40,42)
                          :A (v34 / label~e.41))
                  :L (v15 / label~e.44)
                  :H (v16 / label
                          :S (v35 / label)
                          :A (v36 / label
                                  :R (v58 / label~e.45)
                                  :E (v59 / label~e.46)
                                  :C (v60 / label~e.47)))
                  :H (v17 / label
                          :D (v37 / label~e.48)
                          :D (v38 / label~e.49)
                          :A (v39 / label
                                  :E (v61 / label~e.50)
                                  :C (v62 / label~e.51)
                                  :E (v63 / label
                                          :R (v69 / label~e.52)
                                          :C (v70 / label~e.53)))
                          :P (v40 / label~e.54))
                  :H (v18 / label
                          :A (v41 / label~e.56)
                          :A (v42 / label
                                  :R (v64 / label~e.58)
                                  :P (v65 / label
                                          :E (v71 / label~e.59)
                                          :C (v72 / label~e.61))
                                  :D (v66 / label~e.60))
                          :P (v43 / label~e.62))
                  :H (v19 / label
                          :P (v44 / label)
                          :A (v45 / label~e.64)
                          :D (v46 / label~e.65)
                          :A (v47 / label
                                  :R (v67 / label~e.66)
                                  :C (v68 / label~e.67)))
                  :L (v20 / label~e.68)
                  :H (v21 / label
                          :P (v48 / label~e.69,70)
                          :A v45
                          :D v46))
           :P (v8 / label~e.26)
           :A (v9 / label~e.27)))
