# ::id 25708013
# ::tok Am folgenden Morgen , dem 12 . Februar , mit Tages anbruch tauchte die ›Nautilus‹ auf die Oberfläche empor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 7-1.1.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3 18-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :T (v4 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5,7))
           :A (v5 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :P (v6 / label~e.12,18)
           :A (v7 / label
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :A (v8 / label
                  :R (v19 / label~e.15)
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17))))
