# ::id 25685011
# ::tok Ihre kugelrunde Form , vollkommene Klarheit , ihr bewundernswertes Wasser machte sie zu einem Kleinod von unschätzbarem Wert .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 4-1.1.6.1 5-1.1.6.2 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.8 11-1.1.1 12-1.1.2.1 13-1.1.2.3 14-1.1.2.4 15-1.1.2.2.1 16-1.1.2.2.2 17-1.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.11)
           :A (v4 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label
                          :R (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17))
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14))
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v7 / label
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :P (v8 / label~e.10)))
